,Date,Open,High,Low,Close,Adj Close,Volume,Sentiment
304,2019-04-12,54.043999,54.389998999999996,53.366001000000004,53.540001000000004,53.540001000000004,33730000,2.2985239299999995
305,2019-04-15,53.726002,53.776001,51.726002,53.276001,53.276001,50193000,2.45704946
306,2019-04-16,53.150002,55.0,52.944,54.672001,54.672001,36364500,1.9310280999999998
307,2019-04-17,54.950001,54.958,53.708,54.245998,54.245998,25632500,0.9324464400000001
308,2019-04-18,54.245998,54.967999,53.950001,54.652,54.652,29381500,0.13046544000000002
309,2019-04-22,53.799999,53.936001,52.495998,52.549999,52.549999,60735500,1.4564270799999999
310,2019-04-23,52.029999,53.119999,51.150002,52.779999,52.779999,54719500,6.53695238
311,2019-04-24,52.77,53.063999,51.599998,51.731998,51.731998,53637500,1.8515697600000005
312,2019-04-25,51.0,51.799999,49.214001,49.526001,49.526001,109247000,0.21049743999999998
313,2019-04-26,49.299999,49.335999,46.226002,47.028,47.028,111803500,1.48221149
314,2019-04-29,47.172001,48.796001000000004,46.433997999999995,48.293999,48.293999,83572500,2.6536901
315,2019-04-30,48.411999,48.841999,47.400002,47.737999,47.737999,47323000,1.78197653
316,2019-05-01,47.77,48.0,46.299999,46.801998,46.801998,53522000,1.1749967300000002
317,2019-05-03,48.771999,51.321999,48.698002,51.006001,51.006001,118534000,0.17589763999999997
318,2019-05-06,50.004002,51.669998,49.700001,51.068001,51.068001,54169500,0.8751924200000001
319,2019-05-07,51.360001000000004,51.442001,49.02,49.411999,49.411999,50657000,1.01625502
320,2019-05-08,49.388,50.119999,48.84,48.967999,48.967999,30882000,1.15072167
321,2019-05-09,48.400002,48.736,47.388,48.396,48.396,33557000,2.5673087800000003
322,2019-05-10,47.950001,48.397999,47.203998999999996,47.903999,47.903999,35041500,2.4030064600000003
323,2019-05-13,46.402,46.493999,44.900002,45.402,45.402,54174000,0.49175125
324,2019-05-14,45.860001000000004,46.900002,45.599998,46.462002000000005,46.462002000000005,36262000,0.11560000000000002
325,2019-05-15,45.863997999999995,46.487999,45.049999,46.389998999999996,46.389998999999996,36480000,0.4067208
326,2019-05-16,45.897999,46.200001,45.299999,45.666,45.666,37416500,3.04608787
327,2019-05-17,44.391998,44.448002,41.784,42.206001,42.206001,88933500,2.14183187
328,2019-05-21,39.551998,41.48,39.208,41.015999,41.015999,90019500,0.74349063
329,2019-05-22,39.82,40.787997999999995,38.355999,38.546001000000004,38.546001000000004,93426000,0.13046544000000002
330,2019-05-23,38.868,39.894001,37.243999,39.098,39.098,132735500,2.85557338
331,2019-05-24,39.966,39.995998,37.75,38.125999,38.125999,70683000,6.451044409999999
332,2019-05-28,38.240002000000004,39.0,37.57,37.740002000000004,37.740002000000004,51564500,0.87045841
333,2019-05-29,37.419998,38.478001,37.007999,37.972,37.972,59843000,0.9249216299999999
334,2019-05-30,37.75,38.452,37.403999,37.644001,37.644001,39632500,2.8663380199999997
335,2019-05-31,37.02,37.984001,36.82,37.032001,37.032001,52033500,2.6987672000000003
336,2019-06-03,37.102001,37.335999,35.397999,35.793999,35.793999,65322000,0.760384
337,2019-06-04,36.220001,38.796001000000004,35.922001,38.720001,38.720001,69037500,0.8022598999999999
338,2019-06-05,39.736,40.256001,38.369999,39.318001,39.318001,67554000,0.08761599999999999
339,2019-06-07,41.0,42.167999,40.700001,40.900002,40.900002,80017500,0.0
340,2019-06-10,42.049999,43.388,41.801998,42.576,42.576,52925000,1.8870406900000003
341,2019-06-11,43.827999,44.18,42.700001,43.419998,43.419998,58267500,0.6646191699999999
342,2019-06-12,44.59,44.675999,41.799999,41.852001,41.852001,75987500,0.6937880299999999
343,2019-06-13,42.076,42.98,41.501999,42.782001,42.782001,40841500,1.4978619400000002
344,2019-06-14,42.25,43.330002,42.080002,42.984001,42.984001,37167000,0.8555816999999999
345,2019-06-17,43.096001,45.400002,42.854,45.006001,45.006001,61584000,0.5930306700000001
346,2019-06-18,45.743999,46.948002,44.512001,44.948002,44.948002,63579000,0.60472081
347,2019-06-19,45.021999,45.554001,44.212002000000005,45.285999,45.285999,32875500,1.83856142
348,2019-06-20,44.599998,45.380001,43.27,43.924,43.924,59317500,0.5108075400000001
349,2019-06-21,43.243999,44.436001,43.099998,44.372002,44.372002,41010500,1.68359711
350,2019-06-24,44.647999,45.172001,44.203998999999996,44.728001,44.728001,28754000,3.7624325
351,2019-06-25,44.877998,45.068001,43.897999,43.952,43.952,30910500,4.21536615
352,2019-06-26,44.062,45.445999,43.619999,43.854,43.854,42536000,3.7563960699999996
353,2019-06-27,43.889998999999996,44.580002,43.470001,44.568001,44.568001,31698500,1.49001963
354,2019-06-28,44.198002,45.034,44.16,44.692001,44.692001,34257000,3.5251821599999995
355,2019-07-01,46.042,46.619999,45.256001,45.433997999999995,45.433997999999995,41067000,0.48335968999999995
356,2019-07-02,45.778,45.830002,44.444,44.91,44.91,46295000,2.47013306
357,2019-07-03,47.877998,48.313999,46.902,46.98,46.98,71005500,1.8642896500000001
358,2019-07-05,46.914001,47.09,46.16,46.619999,46.619999,35328500,0.0
359,2019-07-08,46.248001,46.450001,45.731998,46.068001,46.068001,29402500,4.60208719
360,2019-07-09,45.793999,46.200001,45.456001,46.012001,46.012001,30954000,1.8868191999999997
361,2019-07-10,46.830002,47.787997999999995,46.627998,47.784,47.784,45728500,0.77114825
362,2019-07-11,47.627998,48.299999,47.16,47.720001,47.720001,37572000,2.14853855
363,2019-07-12,47.950001,49.076,47.942001,49.015999,49.015999,46002500,2.6090768
364,2019-07-15,49.599998,50.883998999999996,48.972,50.700001,50.700001,55000500,0.37503376000000005
365,2019-07-16,49.860001000000004,50.706001,49.585999,50.476002,50.476002,40745000,2.16418949
366,2019-07-17,51.133998999999996,51.661999,50.669998,50.972,50.972,48823500,2.2321845000000002
367,2019-07-18,51.009997999999996,51.150002,50.377998,50.708,50.708,23793000,4.344726370000001
368,2019-07-19,51.138,51.992001,50.924,51.636002000000005,51.636002000000005,35242000,0.61109386
369,2019-07-22,51.75,52.43,50.838001,51.136002000000005,51.136002000000005,34212000,2.12319826
370,2019-07-23,51.341999,52.096001,50.900002,52.034,52.034,25115500,0.6009169000000001
371,2019-07-24,51.834,53.214001,51.632,52.976002,52.976002,55364000,0.25068250000000003
372,2019-07-25,46.700001,46.900002,45.110001000000004,45.764,45.764,112091500,0.96614775
373,2019-07-26,45.383998999999996,46.051998,44.450001,45.608002,45.608002,50138500,1.2571497699999998
374,2019-07-30,46.580002,48.672001,46.436001,48.452,48.452,40545000,1.2018861299999999
375,2019-07-31,48.599998,49.335999,47.330002,48.321999,48.321999,45891000,0.30591665
376,2019-08-01,48.529999,48.902,46.354,46.77,46.77,41297500,1.50714591
377,2019-08-02,46.27,47.254002,45.846001,46.868,46.868,30682500,1.8683702300000002
378,2019-08-05,45.919998,46.273998,45.155998,45.664001,45.664001,35141500,0.8109674499999999
379,2019-08-06,46.375999,46.5,45.150002,46.150002,46.150002,27821000,2.76951307
380,2019-08-07,45.299999,46.714001,45.16,46.683997999999995,46.683997999999995,23882500,0.8239865400000002
381,2019-08-08,46.889998999999996,47.959998999999996,46.529999,47.66,47.66,26371500,3.0157855700000002
382,2019-08-09,47.209998999999996,47.792,46.762001,47.001999,47.001999,19491000,3.8554033999999997
383,2019-08-13,45.762001,47.200001,45.509997999999996,47.0,47.0,24240500,0.0
384,2019-08-14,46.242001,46.299999,43.338001,43.924,43.924,47813000,0.25159195
385,2019-08-15,44.172001,44.312,42.310001,43.127998,43.127998,40798000,1.78791134
386,2019-08-16,43.332001,44.448002,43.203998999999996,43.987999,43.987999,25492500,0.43444157000000005
387,2019-08-19,44.841999,45.566002000000005,44.34,45.366001000000004,45.366001000000004,26548000,0.0
388,2019-08-20,45.523998,45.818001,44.908001,45.172001,45.172001,20626000,3.02845776
389,2019-08-21,44.402,44.644001,43.52,44.166,44.166,38971500,0.79284906
390,2019-08-22,44.560001,45.080002,43.644001,44.43,44.43,32795000,0.54037201
391,2019-08-23,43.993999,44.234001,42.200001,42.279999,42.279999,42693000,0.08761599999999999
392,2019-08-26,42.720001,43.004002,42.307999,43.0,43.0,25259500,1.1208441800000002
393,2019-08-27,43.147999,43.759997999999996,42.405998,42.816002000000005,42.816002000000005,27081000,1.0123046799999997
394,2019-08-28,42.737999,43.450001,42.462002000000005,43.118,43.118,16127500,0.04092529
395,2019-08-29,43.799999,44.68,43.599998,44.341999,44.341999,25897500,0.9258719
396,2019-08-30,45.830002,46.487999,44.841999,45.122002,45.122002,46603000,0.8976200900000001
397,2019-09-03,44.816002000000005,45.790001000000004,44.632,45.001999,45.001999,26770500,0.9687494999999999
398,2019-09-04,45.377998,45.692001,43.841999,44.136002000000005,44.136002000000005,28805000,0.5993052099999999
399,2019-09-05,44.5,45.959998999999996,44.169998,45.916,45.916,36976500,0.8581074500000001
400,2019-09-06,45.439999,45.928001,45.034,45.490002000000004,45.490002000000004,20947000,1.10158424
401,2019-09-09,46.0,46.751999,45.846001,46.358002,46.358002,24013500,2.1708655
402,2019-09-10,46.16,47.108002,45.787997999999995,47.108002,47.108002,24418500,2.3569918100000002
403,2019-09-11,47.476002,49.633998999999996,47.200001,49.419998,49.419998,50214000,0.555786
404,2019-09-12,49.540001000000004,50.700001,48.880001,49.174,49.174,42906000,2.6781345900000004
405,2019-09-13,49.391998,49.689999,48.973999,49.040001000000004,49.040001000000004,26565500,0.0
406,2019-09-16,49.200001,49.486,48.234001,48.562,48.562,23640500,3.12362395
407,2019-09-17,48.493999,49.119999,48.074001,48.958,48.958,19327000,2.33269235
408,2019-09-18,49.0,49.633998999999996,48.473999,48.698002,48.698002,20851000,1.08929886
409,2019-09-19,49.200001,49.588001,48.967999,49.32,49.32,23979000,2.1508199200000004
410,2019-09-20,49.298,49.389998999999996,47.632,48.124001,48.124001,31765000,0.30635492
411,2019-09-23,48.0,49.035999,47.844002,48.245998,48.245998,21701000,0.8051697800000001
412,2019-09-24,48.304001,48.397999,44.521999,44.641998,44.641998,64457500,3.77364312
413,2019-09-25,44.911999,45.796001000000004,43.672001,45.740002000000004,45.740002000000004,47135500,0.0
414,2019-09-26,46.132,48.661999,45.48,48.512001,48.512001,59422500,3.14953992
415,2019-09-27,48.439999,49.742001,47.745998,48.425999,48.425999,55582000,2.12990377
416,2019-09-30,48.599998,48.796001000000004,47.222,48.174,48.174,29399000,0.50353216
417,2019-10-01,48.299999,49.189999,47.826,48.938,48.938,30813000,4.388376460000001
418,2019-10-02,48.658001,48.93,47.886002000000005,48.625999,48.625999,28157000,1.2611206899999998
419,2019-10-03,46.372002,46.896,44.855999,46.605999,46.605999,75422500,0.26071236000000003
420,2019-10-04,46.321999,46.956001,45.613997999999995,46.285999,46.285999,39975000,1.46477845
421,2019-10-07,45.959998999999996,47.712002000000005,45.709998999999996,47.543999,47.543999,40321000,1.43313469
422,2019-10-08,47.174,48.787997999999995,46.900002,48.009997999999996,48.009997999999996,43391000,1.32523038
423,2019-10-09,48.264,49.459998999999996,48.130001,48.905998,48.905998,34472000,2.6021829800000003
424,2019-10-10,49.056,49.855999,48.316002000000005,48.948002,48.948002,31416500,0.85779787
425,2019-10-11,49.43,50.216,49.362,49.577999,49.577999,42377000,0.16152360999999998
426,2019-10-14,49.580002,51.709998999999996,49.425999,51.391998,51.391998,51025000,4.95455905
427,2019-10-15,51.540001000000004,52.0,50.824001,51.577999,51.577999,32164000,1.4126161
428,2019-10-16,51.478001,52.419998,51.383998999999996,51.950001,51.950001,33420500,0.82464561
429,2019-10-17,52.5,52.956001,52.034,52.394001,52.394001,23846500,0.31721645000000004
430,2019-10-21,51.666,51.900002,50.035999,50.700001,50.700001,25101500,1.2577365
431,2019-10-22,50.863997999999995,51.666,50.169998,51.116001000000004,51.116001000000004,23004000,0.0
432,2019-10-23,50.900002,51.228001,50.27,50.936001,50.936001,26305500,2.45963183
433,2019-10-24,59.674,60.986,57.84,59.936001,59.936001,148604500,0.7564270599999999
434,2019-10-25,59.543999,66.0,59.222,65.625999,65.625999,150030500,1.66250162
435,2019-10-28,65.508003,68.167999,64.519997,65.542,65.542,94351500,3.51741399
436,2019-10-29,63.998001,64.860001,62.950001,63.243999,63.243999,63421500,0.34832836
437,2019-10-30,62.599998,63.757999,61.993999,63.001999,63.001999,48209000,4.0040869400000005
438,2019-10-31,62.619999,63.799999,62.599998,62.984001,62.984001,25335000,0.34530098
439,2019-11-01,63.264,63.296001000000004,61.959998999999996,62.661999,62.661999,31919500,0.95097897
440,2019-11-04,62.959998999999996,64.388,61.852001,63.493999,63.493999,43935000,1.3344343900000002
441,2019-11-05,63.924,64.702003,63.223999,63.444,63.444,34717000,1.0387240500000001
442,2019-11-06,63.599998,65.344002,62.900002,65.316002,65.316002,39704500,0.72021538
443,2019-11-07,65.82800300000001,68.300003,65.603996,67.108002,67.108002,72336500,1.46017279
444,2019-11-08,66.900002,67.491997,66.5,67.428001,67.428001,30346000,2.6126219500000003
445,2019-11-11,68.790001,69.837997,68.400002,69.01799799999999,69.01799799999999,49933500,0.79489282
446,2019-11-12,69.379997,70.07399699999999,68.807999,69.986,69.986,36797000,0.404496
447,2019-11-13,71.0,71.265999,69.03600300000001,69.222,69.222,42100500,3.0982842
448,2019-11-14,69.222,70.76799799999999,68.582001,69.870003,69.870003,32324500,0.30501566
449,2019-11-15,70.127998,70.559998,69.67199699999999,70.433998,70.433998,24045000,0.20390044999999998
450,2019-11-18,70.584,70.629997,69.220001,69.998001,69.998001,22002000,1.0971781200000001
451,2019-11-19,70.349998,71.998001,69.559998,71.903999,71.903999,38624000,1.0658154200000003
452,2019-11-20,72.0,72.239998,69.914001,70.444,70.444,33625500,0.9822301
453,2019-11-21,70.902,72.167999,70.800003,70.966003,70.966003,30550000,0.91043812
454,2019-11-22,68.031998,68.199997,66.0,66.608002,66.608002,84353000,1.3559180599999998
455,2019-11-25,68.863998,68.914001,66.891998,67.26799799999999,67.26799799999999,61697500,0.61276724
456,2019-11-26,67.054001,67.099998,65.41999799999999,65.783997,65.783997,39737000,1.1270516000000002
457,2019-11-27,66.22399899999999,66.78600300000001,65.71399699999999,66.258003,66.258003,27778000,0.7458310100000001
458,2019-11-29,66.222,66.251999,65.5,65.987999,65.987999,12328000,0.0
459,2019-12-02,65.879997,67.27600100000001,65.737999,66.97399899999999,66.97399899999999,30372500,0.0
460,2019-12-03,66.524002,67.582001,66.438004,67.239998,67.239998,32868500,1.23165371
461,2019-12-04,67.550003,67.571999,66.57,66.606003,66.606003,27665000,0.9799407400000001
462,2019-12-05,66.566002,66.884003,65.449997,66.07399699999999,66.07399699999999,18623000,0.42119505
463,2019-12-09,67.318001,68.889999,67.015999,67.905998,67.905998,45115500,0.46474815999999997
464,2019-12-10,67.991997,70.146004,67.862,69.76799799999999,69.76799799999999,44141500,1.32042552
465,2019-12-11,70.375999,71.438004,70.218002,70.540001,70.540001,34489000,0.34327881
466,2019-12-12,70.984001,72.547997,70.646004,71.935997,71.935997,38819500,0.52480634
467,2019-12-13,72.209999,73.042,70.928001,71.678001,71.678001,32854500,0.5047318599999999
468,2019-12-17,75.797997,77.099998,75.18,75.797997,75.797997,42484000,0.24332039999999996
469,2019-12-18,76.125999,79.043999,76.115997,78.629997,78.629997,70605000,1.5824248699999999
470,2019-12-19,79.46399699999999,81.370003,79.300003,80.807999,80.807999,90535500,0.8408545
471,2019-12-20,82.057999,82.599998,80.038002,81.11799599999999,81.11799599999999,73763500,0.82593678
472,2019-12-23,82.356003,84.402,82.0,83.844002,83.844002,66598000,0.22353984
473,2019-12-24,83.67199699999999,85.094002,82.538002,85.050003,85.050003,40273500,2.96225241
474,2019-12-26,85.582001,86.695999,85.269997,86.188004,86.188004,53169500,3.4863817000000004
475,2019-12-27,87.0,87.061996,85.222,86.07599599999999,86.07599599999999,49728500,0.34096287999999997
476,2019-12-30,85.758003,85.800003,81.851997,82.940002,82.940002,62932000,8.32184012
477,2019-12-31,81.0,84.258003,80.416,83.666,83.666,51428500,0.80400698
478,2020-01-06,88.094002,90.311996,88.0,90.307999,90.307999,50665000,0.0
479,2020-01-07,92.279999,94.32599599999999,90.67199699999999,93.811996,93.811996,89410500,1.6639258399999999
480,2020-01-08,94.739998,99.697998,93.646004,98.428001,98.428001,155721500,0.7157159999999999
481,2020-01-09,99.41999799999999,99.760002,94.57399699999999,96.26799799999999,96.26799799999999,142202000,0.21049743999999998
482,2020-01-10,96.358002,96.987999,94.739998,95.629997,95.629997,64797500,2.7056155300000007
483,2020-01-13,98.699997,105.125999,98.400002,104.972,104.972,132588000,0.7546396900000001
484,2020-01-14,108.851997,109.48200200000001,104.980003,107.584,107.584,144981000,2.04671315
485,2020-01-15,105.952003,107.568001,103.358002,103.699997,103.699997,86844000,0.82172926
486,2020-01-16,98.75,102.891998,98.433998,102.697998,102.697998,108683500,0.76806593
487,2020-01-17,101.522003,103.134003,100.63200400000001,102.099998,102.099998,68145500,2.14974876
488,2020-01-21,106.050003,109.716003,105.681999,109.440002,109.440002,89017500,1.40825611
489,2020-01-22,114.377998,118.900002,111.82,113.912003,113.912003,156845000,1.7395261199999998
490,2020-01-23,112.849998,116.400002,111.120003,114.440002,114.440002,98255000,1.06813492
491,2020-01-24,114.125999,114.772003,110.851997,112.96399699999999,112.96399699999999,71768000,0.0
492,2020-01-27,108.398003,112.888,107.856003,111.603996,111.603996,68040500,1.0773902
493,2020-01-28,113.697998,115.362,111.615997,113.379997,113.379997,58942500,0.8561895700000001
494,2020-01-29,115.138,117.959999,113.486,116.197998,116.197998,89007500,2.5058434099999998
495,2020-01-30,126.484001,130.175995,123.599998,128.162003,128.162003,145028500,0.72434449
496,2020-01-31,128.0,130.600006,126.503998,130.113998,130.113998,78596500,3.00981978
497,2020-02-03,134.738007,157.227997,134.703995,156.0,156.0,235325000,3.0661149400000003
498,2020-02-04,176.591995,193.798004,166.776001,177.412003,177.412003,304694000,1.54723249
499,2020-02-05,164.651993,169.195999,140.82200600000002,146.940002,146.940002,242119000,0.8147785399999998
500,2020-02-06,139.983994,159.166,137.399994,149.792007,149.792007,199404000,2.55443193
501,2020-02-07,146.110001,153.949997,146.0,149.613998,149.613998,85317500,2.87732082
502,2020-02-10,160.0,163.998001,150.479996,154.255997,154.255997,123446000,3.950305250000001
503,2020-02-12,155.574005,157.949997,152.673996,153.457993,153.457993,60112500,0.7917765400000001
504,2020-02-13,148.367996,163.600006,147.0,160.800003,160.800003,131446500,0.21645727999999997
505,2020-02-14,157.444,162.59399399999998,157.100006,160.005997,160.005997,78468500,0.90506954
506,2020-02-18,168.320007,172.0,166.472,171.679993,171.679993,81908500,0.93689669
507,2020-02-19,184.699997,188.955994,180.203995,183.483994,183.483994,127115000,1.0450918599999999
508,2020-02-20,182.389999,182.399994,171.988007,179.882004,179.882004,88174500,1.7469868100000001
509,2020-02-21,181.395996,182.612,176.08999599999999,180.199997,180.199997,71574000,0.43520408999999993
510,2020-02-25,169.800003,171.320007,157.399994,159.98199499999998,159.98199499999998,86452500,1.0300844999999998
511,2020-02-26,156.5,162.662003,155.222,155.759995,155.759995,70427500,1.9908521200000002
512,2020-02-27,146.0,147.953995,133.800003,135.800003,135.800003,121386000,0.05121169
513,2020-02-28,125.940002,138.104004,122.304001,133.598007,133.598007,121114500,0.04092529
514,2020-03-02,142.251999,148.738007,137.334,148.723999,148.723999,100975000,1.03383187
515,2020-03-03,161.0,161.395996,143.222,149.102005,149.102005,128920000,1.6975735800000002
516,2020-03-04,152.792007,153.304001,144.945999,149.899994,149.899994,75245000,2.5973574299999997
517,2020-03-05,144.753998,149.149994,143.613998,144.908005,144.908005,54263500,0.0
518,2020-03-06,138.0,141.399994,136.854004,140.695999,140.695999,63314500,0.585225
519,2020-03-09,121.07800300000001,132.600006,121.0,121.599998,121.599998,85368500,0.08878563999999999
520,2020-03-10,131.886002,133.600006,121.599998,129.065994,129.065994,77972000,3.6013477200000006
521,2020-03-11,128.03999299999998,130.716003,122.599998,126.846001,126.846001,66612500,3.2029216899999997
522,2020-03-12,116.178001,118.900002,109.25,112.110001,112.110001,94545500,0.010547289999999999
523,2020-03-16,93.900002,98.97399899999999,88.433998,89.014,89.014,102447500,0.8715536800000001
524,2020-03-17,88.001999,94.370003,79.199997,86.040001,86.040001,119973000,2.8271088700000004
525,2020-03-18,77.800003,80.972,70.101997,72.244003,72.244003,118931000,2.6096249200000003
526,2020-03-19,74.940002,90.400002,71.692001,85.528,85.528,150977500,2.71234303
527,2020-03-20,87.639999,95.400002,85.157997,85.505997,85.505997,141427500,0.9986211600000001
528,2020-03-23,86.720001,88.400002,82.099998,86.858002,86.858002,82272500,2.65211344
529,2020-03-24,95.459999,102.737999,94.800003,101.0,101.0,114476000,3.5967487400000007
530,2020-03-25,109.050003,111.400002,102.222,107.849998,107.849998,106113500,1.5440629799999999
531,2020-03-26,109.477997,112.0,102.449997,105.63200400000001,105.63200400000001,86903500,2.6504661499999997
532,2020-03-27,101.0,105.160004,98.806,102.872002,102.872002,71887000,2.1944498500000003
533,2020-03-30,102.052002,103.33000200000001,98.246002,100.42600300000001,100.42600300000001,59990500,0.3887665
534,2020-03-31,100.25,108.592003,99.400002,104.800003,104.800003,88857500,1.17475489
535,2020-04-01,100.800003,102.790001,95.019997,96.311996,96.311996,66766000,1.0441200300000002
536,2020-04-02,96.206001,98.851997,89.279999,90.893997,90.893997,99292000,2.87617845
537,2020-04-03,101.900002,103.098,93.678001,96.001999,96.001999,112810500,2.7606567600000003
538,2020-04-06,102.239998,104.199997,99.592003,103.248001,103.248001,74509000,1.96691544
539,2020-04-07,109.0,113.0,106.468002,109.089996,109.089996,89599000,0.85903339
540,2020-04-08,110.839996,111.442001,106.666,109.76799799999999,109.76799799999999,63280000,1.3101042500000002
541,2020-04-09,112.417999,115.03600300000001,111.42199699999999,114.599998,114.599998,68250000,1.8812467200000003
542,2020-04-13,118.031998,130.399994,116.106003,130.190002,130.190002,112377000,1.1843421899999997
543,2020-04-15,148.399994,150.62600700000002,142.0,145.966003,145.966003,117885000,1.2445892100000002
544,2020-04-16,143.388,151.889999,141.34399399999998,149.042007,149.042007,103289500,9.235313439999997
545,2020-04-17,154.455994,154.990005,149.531998,150.778,150.778,65641000,0.51369237
546,2020-04-20,146.53999299999998,153.113998,142.442001,149.272003,149.272003,73733000,0.86440493
547,2020-04-21,146.024002,150.666,134.757996,137.34399399999998,137.34399399999998,101045500,1.4656522600000002
548,2020-04-22,140.796005,146.800003,137.742004,146.421997,146.421997,70827500,5.5150554099999995
549,2020-04-23,145.520004,146.800003,140.62600700000002,141.12600700000002,141.12600700000002,66183500,3.394316349999999
550,2020-04-24,142.162003,146.145996,139.636002,145.029999,145.029999,66060000,1.8204552900000004
551,2020-04-27,147.522003,159.897995,147.0,159.75,159.75,103407000,3.2335208300000002
552,2020-04-28,159.128006,161.0,151.337997,153.824005,153.824005,76110000,0.16120225000000002
553,2020-04-29,158.033997,160.639999,156.632004,160.102005,160.102005,81080000,0.88823646
554,2020-04-30,171.037994,173.96400500000001,152.699997,156.37600700000002,156.37600700000002,142359500,4.334753519999999
555,2020-05-01,151.0,154.554001,136.608002,140.26400800000002,140.26400800000002,162659000,3.7478987700000004
556,2020-05-04,140.199997,152.399994,139.600006,152.238007,152.238007,96185500,2.09921454
557,2020-05-05,157.957993,159.783997,152.436005,153.641998,153.641998,84958500,2.2546234000000003
558,2020-05-06,155.300003,157.96000700000002,152.222,156.516006,156.516006,55616000,5.35928028
559,2020-05-07,155.442001,159.279999,154.470001,156.007996,156.007996,57638500,6.549970459999998
560,2020-05-08,158.753998,164.800003,157.401993,163.884003,163.884003,80432500,3.7412304500000007
561,2020-05-11,158.102005,164.800003,157.0,162.257996,162.257996,82598000,6.0481890499999995
562,2020-05-12,165.399994,168.658005,161.600006,161.882004,161.882004,79534500,3.3953975499999993
563,2020-05-13,164.166,165.199997,152.66000400000001,158.192001,158.192001,95327500,3.185935840000001
564,2020-05-14,156.0,160.671997,152.800003,160.666,160.666,68411000,1.1251845
565,2020-05-15,158.070007,161.009995,157.309998,159.834,159.834,52592000,12.323963609999995
566,2020-05-19,163.033997,164.414001,161.216003,161.602005,161.602005,48182500,1.9189256700000001
567,2020-05-20,164.100006,165.199997,162.360001,163.112,163.112,36546500,0.17766225
568,2020-05-21,163.199997,166.5,159.199997,165.520004,165.520004,61273000,0.20250247999999998
569,2020-05-22,164.434006,166.35600300000002,162.399994,163.37600700000002,163.37600700000002,49937500,1.6205959
570,2020-05-26,166.899994,166.919998,163.141998,163.774002,163.774002,40448500,1.47784375
571,2020-05-27,164.171997,165.542007,157.0,164.046005,164.046005,57747500,1.13180649
572,2020-05-28,162.701996,164.949997,160.337997,161.162003,161.162003,36278000,0.39050001
573,2020-05-29,161.75,167.0,160.841995,167.0,167.0,58822500,0.40496165
574,2020-06-01,171.600006,179.800003,170.820007,179.619995,179.619995,74697500,0.16225424
575,2020-06-02,178.940002,181.73199499999998,174.199997,176.311996,176.311996,67828000,0.016384
576,2020-06-04,177.975998,179.149994,171.688004,172.87600700000002,172.87600700000002,44438500,1.5947376699999998
577,2020-06-05,175.567993,177.304001,173.240005,177.132004,177.132004,39059500,0.16152360999999998
578,2020-06-08,183.800003,190.0,181.832001,189.983994,189.983994,70873500,1.7683635299999998
579,2020-06-09,188.001999,190.888,184.78599499999999,188.134003,188.134003,56941000,0.16441688
580,2020-06-10,198.37600700000002,205.496002,196.5,205.009995,205.009995,92817000,6.75589933
581,2020-06-11,198.03999299999998,203.792007,194.399994,194.567993,194.567993,79582500,2.37131007
582,2020-06-15,183.557999,199.76800500000002,181.699997,198.179993,198.179993,78486000,1.96497779
583,2020-06-16,202.369995,202.576004,192.477997,196.425995,196.425995,70255500,2.1122150000000004
584,2020-06-17,197.542007,201.0,196.51400800000002,198.358002,198.358002,49454000,1.12262881
585,2020-06-18,200.600006,203.83999599999999,198.89399699999998,200.792007,200.792007,48759500,0.09102223999999999
586,2020-06-19,202.556,203.194,198.26800500000002,200.179993,200.179993,43398500,0.6072749899999998
587,2020-06-22,199.990005,201.776001,198.003998,198.863998,198.863998,31812000,0.32304721999999997
588,2020-06-23,199.776001,202.399994,198.80200200000002,200.35600300000002,200.35600300000002,31826500,0.46005049000000003
589,2020-06-24,198.82200600000002,200.175995,190.628006,192.169998,192.169998,54798000,0.7672884200000001
590,2020-06-25,190.854004,197.195999,187.429993,197.195999,197.195999,46272500,1.3452698
591,2020-06-26,198.955994,199.0,190.973999,191.94799799999998,191.94799799999998,44274500,2.8225008900000006
592,2020-06-29,193.80200200000002,202.0,189.703995,201.869995,201.869995,45132000,1.42729141
593,2020-06-30,201.300003,217.537994,200.746002,215.962006,215.962006,84592500,2.4668365000000003
594,2020-07-01,216.600006,227.065994,216.100006,223.92599500000003,223.92599500000003,66634500,4.13036354
595,2020-07-02,244.29600499999998,245.600006,237.11999500000002,241.731995,241.731995,86250500,7.32142735
596,2020-07-06,255.33799700000003,275.558014,253.20799300000002,274.31601,274.31601,102849500,1.5047884599999999
597,2020-07-07,281.00201400000003,285.899994,267.34201,277.971985,277.971985,107448500,0.8277181299999999
598,2020-07-08,281.0,283.451996,262.26800499999996,273.175995,273.175995,81556500,0.12938409
599,2020-07-09,279.39801,281.71200600000003,270.256012,278.85598799999997,278.85598799999997,58588000,1.88370936
600,2020-07-10,279.200012,309.783997,275.201996,308.929993,308.929993,116688000,4.48981742
601,2020-07-13,331.799988,358.99798599999997,294.221985,299.411987,299.411987,194927000,3.9662411
602,2020-07-14,311.200012,318.0,286.200012,303.359985,303.359985,117090500,1.69130307
603,2020-07-15,308.600006,310.0,291.399994,309.201996,309.201996,81839000,2.72206037
604,2020-07-17,302.690002,307.50201400000003,298.0,300.167999,300.167999,46650000,0.0
